mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.3062426249186196,0.09457036371884059,0.13819313049316406,0.01869719614287677,0.8,2.0,0.1,100,3,0.2,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.8993284685792827,0.8992037428212362,0.8985296943652723,0.8990206352552637,0.00035086212560800736,42
19.330010334650677,0.16059522715063837,1.2220244407653809,0.07199486820632431,0.6,1.0,0.0,1000,3,0.05,0.5,0.6,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.909082533524736,0.910356433735175,0.9086216809316412,0.909353549397184,0.0007336797778691735,37
26.07662884394328,0.16755144531425664,7.191728989283244,0.09332553141792,1.0,1.5,1.0,500,10,0.01,0.0,0.6,"{'subsample': 1.0, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.9183142807828912,0.919517658527397,0.917129687361369,0.9183205422238858,0.0009748952000694662,34
12.069970687230429,0.13697505719819664,0.9710698922475179,0.033141405458853954,0.8,2.0,1.0,1000,10,0.2,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.9397162314048789,0.9402139224297196,0.9379205893395872,0.9392835810580619,0.0009849649427008955,12
12.551100571950277,0.09257125954916719,1.2690382798512776,0.0008406015043463632,0.8,1.5,0.0,500,5,0.05,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9240739884882969,0.9256871010251865,0.9222727503813668,0.92401127996495,0.001394607913576002,31
7.479138056437175,0.08379719042909897,0.8226568698883057,0.012554400583918922,1.0,1.5,1.0,300,5,0.05,0.1,1.0,"{'subsample': 1.0, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.9134193470715605,0.9154284531074274,0.9123373742954922,0.9137283914914933,0.0012807090212111289,35
4.253415664037068,0.1927312271873381,0.5154039065043131,0.014256447609202891,0.8,1.0,0.0,100,7,0.05,0.2,0.6,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.9039758468144887,0.9054515715266405,0.9038286216120064,0.9044186799843784,0.000732833550277585,40
15.495039145151773,0.0697330434034483,2.4964777628580728,0.14382201294111788,0.8,2.0,0.1,700,10,0.05,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 700, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9399174530131156,0.9410907989290099,0.9387089726529672,0.9399057415316975,0.0009724117685458503,8
3.483223040898641,0.022696990058353437,0.30387624104817706,0.014331593259444433,0.8,0.5,0.5,100,5,0.05,0.1,0.6,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.8904561093392752,0.892046476738185,0.8903895777014592,0.8909640545929731,0.0007658698279479134,46
5.606936613718669,0.011755268317862616,0.4252096811930339,0.0171791259334929,1.0,0.5,0.0,300,3,0.1,0.5,0.6,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.9015533300112123,0.9034838434656246,0.9009270059091452,0.9019880597953275,0.0010881473740425166,41
15.760369698206583,0.18505396081366204,2.104765017827352,0.019480672157561465,0.6,1.5,1.0,1000,15,0.1,0.5,0.8,"{'subsample': 0.6, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 1000, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.9429873557960418,0.9448158492986114,0.9414865535986918,0.9430965862311149,0.001361372084904408,5
10.710050344467163,0.11107705165968304,1.3722736835479736,0.10045724380153445,1.0,0.5,0.5,500,5,0.1,0.0,0.8,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.9323866964822607,0.9347274778350194,0.9301748646397892,0.9324296796523565,0.001858845052002233,19
13.895335753758749,0.17145058433181323,1.6550262769063313,0.07815114474183318,0.8,1.5,0.0,700,5,0.2,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.9420168640882411,0.9431923986864558,0.939691394010863,0.9416335522618532,0.0014547518463795838,7
50.83542982737223,0.6283375449972711,21.35493262608846,1.0528664975594255,0.8,1.5,0.1,1000,10,0.01,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.9385954633179658,0.9400165341205596,0.9365352194772184,0.9383824056385812,0.0014292032961395098,13
16.472533226013184,0.09795015324735769,1.7001523971557617,0.03657759692419835,0.6,1.0,1.0,700,5,0.05,0.5,0.6,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.9221447538501826,0.9237054017953086,0.9202223588628281,0.9220241715027732,0.001424500402306163,32
7.411844730377197,0.27827003496406977,0.8477849960327148,0.06261894914977414,1.0,0.5,0.0,300,5,0.1,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.9266644968330631,0.9295873648950921,0.9254880683308523,0.9272466433530026,0.0017234130881103782,28
4.707782347997029,0.11000598086924149,0.5521246592203776,0.04534378198776739,1.0,1.0,0.0,100,7,0.05,0.0,0.6,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",0.9039683867850866,0.9059873623231717,0.9037071398884935,0.9045542963322507,0.0010189278960410118,39
18.50697072347005,0.02838444367384472,4.209025621414185,0.08383729288119189,0.8,0.5,0.0,300,10,0.01,0.0,0.6,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.8971364410536238,0.8988894095408708,0.8964878771436788,0.8975045759127246,0.0010143904309336026,43
11.77134402592977,0.20484815244114338,1.3713374137878418,0.14806734929537005,0.8,0.5,1.0,700,10,0.1,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 1, 'n_estimators': 700, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9398329276298203,0.9412770910336956,0.93806034511682,0.9397234545934453,0.0013155105048874433,10
2.6147103309631348,0.06161735986860072,0.17516032854715982,0.0030951672715328264,0.6,2.0,0.5,100,3,0.1,0.0,0.6,"{'subsample': 0.6, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.8863392594307584,0.8878452588640134,0.8867018971489937,0.8869621384812553,0.00064176981153891,47
4.592015027999878,0.03826995966189831,0.49877333641052246,0.01393135175272415,0.8,1.5,0.5,100,7,0.01,0.1,0.6,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.6967952155116574,0.7006223007302473,0.6978928340918698,0.6984367834445915,0.001609048578370105,50
7.4965096314748125,0.09834477964262797,0.6254367033640543,0.0455734430461758,0.8,1.5,1.0,500,7,0.2,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 7, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.9325890737661765,0.9352352630684331,0.930971452708464,0.9329319298476912,0.001757494886842923,18
20.092011610666912,0.16168334011576554,4.050895690917969,0.140318977855979,1.0,1.5,0.1,300,10,0.01,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 300, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.9103001059982088,0.9119238403916677,0.9098928090054881,0.9107055851317881,0.0008773376844134616,36
8.453390518824259,0.03526184586730775,1.3600607713063557,0.032831551727279036,0.6,0.5,0.0,300,10,0.1,0.5,0.6,"{'subsample': 0.6, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.9382703366729612,0.93864269475365,0.9353969440253146,0.9374366584839753,0.0014502847857612126,15
37.0967493057251,0.48361404571729333,8.531675736109415,0.24020209879919968,0.8,1.5,1.0,700,10,0.01,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 700, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9299362979221751,0.9312126362521531,0.9283933158086675,0.9298474166609986,0.001152697372746575,24
13.496795018513998,0.24021346220439593,1.4388799667358398,0.041279502954718106,1.0,1.0,1.0,300,7,0.01,0.0,0.8,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.8923843023708609,0.8943918298544968,0.8927269516724418,0.8931676946325998,0.0008768247324238035,44
11.26491665840149,0.044722566671723266,2.072559674580892,0.09614042911753326,0.8,0.5,1.0,500,15,0.2,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9476750443692331,0.9485080327196387,0.9458872759259354,0.9473567843382691,0.0010933308826448559,3
19.218279441197712,0.6081710319421332,1.8691673278808594,0.0598666334354942,0.6,0.5,0.1,700,5,0.05,0.1,0.6,"{'subsample': 0.6, 'reg_lambda': 0.5, 'reg_alpha': 0.1, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.9243104665132469,0.9262780988033329,0.9225482505804778,0.9243789386323525,0.001523473720308264,30
16.666288057963055,0.09929756700330318,5.435591300328572,0.14013292878352618,0.6,0.5,0.5,500,15,0.1,0.1,0.8,"{'subsample': 0.6, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 500, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9480721476435707,0.9489239648007001,0.9458576061947718,0.9476179062130142,0.001292385451523183,2
21.580741087595623,0.249133743615285,3.210722049077352,0.06936172460787089,0.8,2.0,0.0,700,7,0.1,0.0,1.0,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 700, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.9475857978185316,0.9489457920096638,0.9454316109365927,0.947321066921596,0.0014468192675491155,4
16.707165638605755,1.837613441662377,2.0079553922017417,0.09253001200640493,1.0,0.5,0.5,1000,5,0.05,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 1000, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9302246375521218,0.9314958328681702,0.9274176618880612,0.9297127107694511,0.0017038038636851165,25
11.906277100245157,0.09289240021251598,1.1049195925394695,0.00878452384333597,0.6,1.5,0.5,1000,10,0.2,0.5,0.6,"{'subsample': 0.6, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.9388878388262413,0.9399322508642768,0.9361681651829126,0.9383294182911435,0.0015866023183051475,14
6.699669599533081,0.6056604922485149,0.5649077892303467,0.021962077631065054,0.8,0.5,0.5,500,7,0.2,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 500, 'max_depth': 7, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9358890010621196,0.9362236598140624,0.9330191056855224,0.9350439221872348,0.0014382652790238112,16
5.965211629867554,0.13358629864076074,0.5548309485117594,0.020207773091379576,1.0,2.0,1.0,700,5,0.2,0.5,0.6,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.9203485804272244,0.9220144772487935,0.9182656650819566,0.9202095742526581,0.001533599296422568,33
9.823060274124146,0.4832546791614708,1.3362877368927002,0.0272724508849063,1.0,2.0,0.0,500,5,0.1,0.0,0.6,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.927523535359115,0.9298777951347776,0.9270149110723486,0.928138747188747,0.0012471007671708033,26
14.033926645914713,0.20675714453512958,0.9652974605560303,0.08776449974292735,0.6,2.0,1.0,700,3,0.01,0.0,0.6,"{'subsample': 0.6, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.8814630707627508,0.8827158880038442,0.8811919980186208,0.8817903189284052,0.0006637663711523643,48
7.27502195040385,0.11654013254615393,1.1453697681427002,0.010092005169642503,1.0,0.5,0.1,700,15,0.2,0.5,0.6,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0.1, 'n_estimators': 700, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.942020919264362,0.9429527967637924,0.9407725911779727,0.9419154357353757,0.0008931850052015608,6
7.1479536692301435,0.23956782443802077,2.666459321975708,0.2099172414073434,0.8,0.5,0.1,100,15,0.05,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 15, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.9396061501606604,0.9407346881383019,0.9382039451365588,0.9395149278118403,0.0010351831312738966,11
29.016031344731648,0.1819270306369067,17.678652048110962,0.883700645606438,1.0,0.5,0.0,300,15,0.01,0.5,1.0,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 15, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9280986126433737,0.9294378051194604,0.9267670972533277,0.9281011716720539,0.0010903134222251742,27
36.23178474108378,0.17761394119234333,4.675435860951741,0.20939597303454877,0.6,1.0,0.5,1000,7,0.05,0.0,0.6,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 1000, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",0.9399146155510408,0.941384346522945,0.9379400289141473,0.9397463303293777,0.0014111628501443168,9
3.3640278975168862,0.05929998999547458,0.41072853406270343,0.007548146061654554,0.6,1.5,0.0,100,7,0.2,0.5,1.0,"{'subsample': 0.6, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.9335541007349689,0.9352502046095125,0.930951281710242,0.9332518623515744,0.001767992374373767,17
6.083658933639526,0.24078321507319522,0.4237980842590332,0.011719745785673261,0.8,1.5,0.1,300,3,0.05,0.0,0.6,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",0.8915208878040688,0.8929317221755744,0.8912566842315607,0.8919030980704012,0.0007353010921787375,45
13.66373896598816,0.0027872973784495154,1.3342398802439372,0.03415461531966975,0.6,1.0,0.1,500,5,0.1,0.2,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.9319824425913046,0.933801633523393,0.9300543250750085,0.9319461337299021,0.0015300476903015415,22
3.1582136948903403,0.08662459984402616,0.3018190860748291,0.03230047105990235,0.8,1.0,1.0,100,5,0.1,0.2,1.0,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9054958910123247,0.907438460376592,0.9046274365742514,0.9058539293210561,0.0011751899923617508,38
18.240583260854084,0.08167302577239177,2.5748143990834556,0.06568371282851321,0.6,1.5,0.1,500,7,0.05,0.2,0.6,"{'subsample': 0.6, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.9326565529951647,0.93410433000033,0.9304190128998026,0.9323932986317658,0.0015159964111097438,20
72.05985339482625,0.9656489794901852,43.09205929438273,0.9755724664475015,0.8,1.0,0.0,1000,15,0.1,0.0,0.6,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.933028516180978,0.9334969568366737,0.9300523755200687,0.9321926161792401,0.0015254139812643376,21
7.85778005917867,0.1083214562124534,0.7993901570638021,0.03870115775584665,1.0,0.5,0.0,300,5,0.2,0.0,0.6,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.6}",0.9305701777488392,0.9328507037222973,0.9287117991168489,0.9307108935293286,0.0016926278447844626,23
13.067923307418823,0.7592881774931544,3.0833993752797446,0.5731837815092592,1.0,0.5,1.0,300,10,0.1,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.9484300311117785,0.950234005049227,0.9468206009555356,0.9484948790388469,0.0013942706138434554,1
5.638180494308472,0.15202118198524725,0.9198064804077148,0.062333829259225974,1.0,1.5,0.1,100,10,0.05,0.2,0.8,"{'subsample': 1.0, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.9265800795847063,0.9273253739918624,0.9245719467255807,0.9261591334340499,0.0011628233382562935,29
8.692245244979858,0.6763401297576944,0.544516404469808,0.024762828551245973,0.6,1.5,0.0,500,3,0.01,0.5,0.6,"{'subsample': 0.6, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.8749778743696393,0.8767908815039198,0.8752195916360285,0.8756627825031958,0.0008037670996806159,49
